count,from_date
1,1989-07-02
1,1989-07-03
1,1989-07-04
2,1989-07-05
3,1989-07-06
2,1989-07-07
1,1989-07-08
3,1989-07-10
2,1989-07-11
1,1989-07-12
2,1989-07-13
1,1989-07-14
4,1989-07-17
4,1989-07-19
1,1989-07-20
3,1989-07-21
1,1989-07-22
2,1989-07-23
2,1989-07-24
1,1989-07-25
1,1989-07-26
2,1989-07-29
1,1989-07-30
2,1989-07-31
4,1989-08-01
2,1989-08-02
2,1989-08-03
2,1989-08-06
5,1989-08-07
1,1989-08-08
2,1989-08-09
3,1989-08-11
3,1989-08-12
1,1989-08-13
4,1989-08-14
1,1989-08-16
2,1989-08-17
2,1989-08-18
1,1989-08-19
1,1989-08-20
3,1989-08-23
3,1989-08-25
2,1989-08-27
1,1989-08-28
2,1989-08-30
1,1989-09-01
2,1989-09-02
1,1989-09-03
2,1989-09-04
1,1989-09-05
1,1989-09-08
1,1989-09-09
3,1989-09-10
2,1989-09-11
4,1989-09-12
2,1989-09-14
1,1989-09-15
1,1989-09-16
2,1989-09-17
2,1989-09-18
3,1989-09-19
1,1989-09-20
3,1989-09-21
2,1989-09-24
3,1989-09-25
1,1989-09-26
2,1989-09-27
3,1989-09-28
1,1989-09-30
3,1989-10-01
2,1989-10-02
2,1989-10-03
3,1989-10-04
2,1989-10-05
2,1989-10-06
1,1989-10-08
2,1989-10-10
1,1989-10-11
1,1989-10-12
1,1989-10-13
1,1989-10-15
2,1989-10-17
3,1989-10-19
2,1989-10-20
2,1989-10-21
1,1989-10-22
1,1989-10-23
1,1989-10-25
1,1989-10-26
2,1989-10-28
3,1989-10-30
2,1989-11-01
1,1989-11-04
4,1989-11-05
1,1989-11-08
2,1989-11-09
1,1989-11-10
3,1989-11-11
2,1989-11-12
1,1989-11-14
5,1989-11-15
1,1989-11-16
1,1989-11-17
3,1989-11-18
1,1989-11-19
1,1989-11-21
1,1989-11-22
1,1989-11-23
1,1989-11-24
2,1989-11-25
2,1989-11-26
1,1989-11-27
1,1989-12-01
1,1989-12-02
3,1989-12-04
1,1989-12-05
1,1989-12-08
3,1989-12-09
1,1989-12-11
1,1989-12-12
1,1989-12-13
6,1989-12-14
1,1989-12-15
1,1989-12-16
1,1989-12-18
3,1989-12-21
2,1989-12-23
1,1989-12-26
3,1989-12-28
1,1989-12-30
1,1989-12-31
1,1990-01-01
1,1990-01-05
2,1990-01-06
1,1990-01-07
2,1990-01-08
1,1990-01-10
3,1990-01-11
1,1990-01-12
1,1990-01-14
1,1990-01-16
1,1990-01-17
2,1990-01-18
2,1990-01-19
1,1990-01-21
3,1990-01-22
1,1990-01-23
2,1990-01-24
3,1990-01-25
1,1990-01-26
1,1990-01-28
1,1990-01-29
1,1990-01-30
1,1990-01-31
2,1990-02-01
2,1990-02-03
1,1990-02-04
2,1990-02-06
3,1990-02-08
1,1990-02-09
1,1990-02-10
2,1990-02-11
1,1990-02-12
1,1990-02-13
2,1990-02-14
1,1990-02-15
2,1990-02-16
2,1990-02-18
2,1990-02-19
3,1990-02-20
2,1990-02-22
1,1990-02-23
2,1990-02-26
3,1990-02-27
2,1990-02-28
4,1990-03-01
3,1990-03-02
5,1990-03-03
1,1990-03-04
2,1990-03-05
1,1990-03-06
6,1990-03-07
1,1990-03-09
2,1990-03-11
2,1990-03-12
1,1990-03-13
1,1990-03-14
2,1990-03-15
3,1990-03-16
2,1990-03-17
1,1990-03-18
1,1990-03-19
4,1990-03-20
3,1990-03-21
2,1990-03-22
3,1990-03-23
2,1990-03-24
3,1990-03-25
4,1990-03-26
2,1990-03-27
2,1990-03-29
1,1990-03-30
1,1990-03-31
2,1990-04-01
2,1990-04-02
2,1990-04-03
2,1990-04-04
1,1990-04-05
2,1990-04-06
4,1990-04-07
4,1990-04-08
1,1990-04-10
4,1990-04-11
3,1990-04-12
2,1990-04-14
5,1990-04-15
1,1990-04-16
4,1990-04-17
1,1990-04-19
5,1990-04-20
3,1990-04-21
1,1990-04-23
2,1990-04-24
3,1990-04-26
3,1990-04-27
4,1990-04-28
4,1990-04-29
2,1990-04-30
3,1990-05-01
2,1990-05-02
1,1990-05-03
2,1990-05-04
2,1990-05-05
3,1990-05-06
4,1990-05-07
3,1990-05-09
3,1990-05-10
2,1990-05-11
2,1990-05-12
2,1990-05-13
3,1990-05-14
2,1990-05-15
1,1990-05-16
2,1990-05-17
3,1990-05-18
2,1990-05-19
1,1990-05-20
1,1990-05-21
1,1990-05-22
3,1990-05-23
1,1990-05-24
1,1990-05-25
1,1990-05-26
2,1990-05-27
2,1990-05-28
4,1990-05-29
3,1990-05-30
5,1990-05-31
1,1990-06-01
2,1990-06-03
4,1990-06-04
1,1990-06-05
1,1990-06-06
2,1990-06-08
2,1990-06-09
7,1990-06-10
5,1990-06-12
2,1990-06-13
3,1990-06-14
1,1990-06-15
2,1990-06-16
1,1990-06-17
1,1990-06-18
1,1990-06-19
2,1990-06-20
3,1990-06-21
2,1990-06-22
3,1990-06-23
2,1990-06-24
3,1990-06-25
2,1990-06-26
6,1990-06-28
1,1990-06-29
2,1990-06-30
1,1990-07-02
1,1990-07-03
2,1990-07-04
1,1990-07-05
1,1990-07-06
3,1990-07-08
1,1990-07-09
3,1990-07-10
3,1990-07-11
2,1990-07-12
2,1990-07-13
2,1990-07-14
2,1990-07-15
3,1990-07-17
3,1990-07-18
2,1990-07-19
3,1990-07-20
4,1990-07-21
1,1990-07-22
3,1990-07-23
1,1990-07-24
1,1990-07-25
1,1990-07-26
1,1990-07-27
4,1990-07-29
2,1990-07-30
1,1990-07-31
2,1990-08-01
2,1990-08-02
1,1990-08-03
2,1990-08-04
2,1990-08-05
7,1990-08-06
3,1990-08-08
3,1990-08-09
3,1990-08-10
2,1990-08-11
1,1990-08-12
1,1990-08-15
2,1990-08-17
2,1990-08-18
2,1990-08-19
3,1990-08-20
2,1990-08-21
1,1990-08-22
3,1990-08-23
1,1990-08-24
1,1990-08-25
1,1990-08-26
1,1990-08-27
1,1990-08-28
3,1990-08-29
3,1990-08-30
1,1990-08-31
1,1990-09-01
2,1990-09-02
2,1990-09-04
2,1990-09-05
2,1990-09-06
3,1990-09-07
2,1990-09-08
2,1990-09-09
1,1990-09-10
4,1990-09-11
2,1990-09-12
2,1990-09-13
1,1990-09-14
2,1990-09-15
3,1990-09-16
1,1990-09-18
1,1990-09-19
1,1990-09-20
1,1990-09-21
1,1990-09-22
3,1990-09-23
2,1990-09-25
1,1990-09-26
2,1990-09-27
2,1990-09-28
3,1990-09-29
1,1990-09-30
1,1990-10-02
3,1990-10-03
1,1990-10-04
3,1990-10-05
3,1990-10-06
2,1990-10-08
3,1990-10-09
1,1990-10-10
4,1990-10-11
3,1990-10-12
2,1990-10-15
1,1990-10-17
3,1990-10-18
1,1990-10-19
2,1990-10-20
1,1990-10-21
4,1990-10-22
2,1990-10-23
2,1990-10-25
3,1990-10-26
1,1990-10-29
1,1990-10-30
1,1990-10-31
4,1990-11-01
1,1990-11-03
1,1990-11-04
1,1990-11-05
1,1990-11-06
3,1990-11-08
6,1990-11-09
1,1990-11-11
2,1990-11-12
1,1990-11-13
2,1990-11-14
2,1990-11-15
3,1990-11-16
1,1990-11-17
3,1990-11-18
1,1990-11-19
3,1990-11-20
2,1990-11-21
1,1990-11-22
1,1990-11-23
1,1990-11-24
4,1990-11-25
5,1990-11-26
3,1990-11-27
4,1990-11-28
1,1990-11-29
1,1990-11-30
1,1990-12-03
2,1990-12-05
4,1990-12-06
3,1990-12-08
2,1990-12-09
3,1990-12-11
4,1990-12-12
1,1990-12-13
1,1990-12-15
3,1990-12-16
4,1990-12-18
3,1990-12-20
6,1990-12-21
2,1990-12-22
1,1990-12-23
1,1990-12-24
2,1990-12-26
2,1990-12-27
1,1990-12-29
2,1990-12-30
1,1990-12-31
3,1991-01-01
2,1991-01-02
2,1991-01-03
2,1991-01-04
3,1991-01-05
2,1991-01-06
2,1991-01-07
2,1991-01-08
4,1991-01-09
3,1991-01-10
1,1991-01-11
6,1991-01-12
2,1991-01-13
4,1991-01-14
2,1991-01-15
5,1991-01-16
2,1991-01-18
1,1991-01-19
2,1991-01-20
1,1991-01-21
1,1991-01-22
2,1991-01-23
1,1991-01-24
2,1991-01-26
2,1991-01-27
3,1991-01-28
1,1991-01-29
3,1991-01-30
4,1991-01-31
2,1991-02-01
2,1991-02-02
2,1991-02-03
4,1991-02-04
3,1991-02-05
2,1991-02-06
4,1991-02-07
2,1991-02-08
1,1991-02-10
4,1991-02-11
3,1991-02-12
2,1991-02-13
4,1991-02-14
1,1991-02-15
3,1991-02-16
1,1991-02-17
1,1991-02-18
2,1991-02-19
2,1991-02-20
2,1991-02-21
4,1991-02-22
2,1991-02-24
3,1991-02-25
1,1991-02-26
3,1991-02-27
5,1991-02-28
3,1991-03-01
3,1991-03-02
2,1991-03-03
2,1991-03-04
3,1991-03-05
3,1991-03-06
2,1991-03-07
1,1991-03-09
5,1991-03-10
3,1991-03-11
5,1991-03-12
1,1991-03-13
4,1991-03-14
4,1991-03-15
2,1991-03-16
2,1991-03-17
5,1991-03-19
3,1991-03-20
2,1991-03-21
2,1991-03-22
4,1991-03-23
2,1991-03-24
1,1991-03-25
2,1991-03-26
5,1991-03-27
3,1991-03-28
2,1991-03-29
4,1991-03-30
2,1991-03-31
2,1991-04-01
1,1991-04-02
1,1991-04-03
3,1991-04-05
5,1991-04-06
2,1991-04-07
2,1991-04-08
2,1991-04-09
2,1991-04-10
2,1991-04-11
5,1991-04-12
5,1991-04-13
3,1991-04-14
1,1991-04-15
2,1991-04-16
2,1991-04-17
2,1991-04-19
2,1991-04-20
1,1991-04-21
1,1991-04-22
3,1991-04-23
1,1991-04-24
5,1991-04-25
4,1991-04-26
4,1991-04-27
1,1991-04-28
4,1991-04-29
7,1991-05-01
7,1991-05-02
4,1991-05-03
1,1991-05-04
1,1991-05-05
2,1991-05-06
2,1991-05-07
2,1991-05-08
1,1991-05-09
1,1991-05-10
2,1991-05-11
1,1991-05-12
2,1991-05-13
1,1991-05-14
3,1991-05-15
1,1991-05-16
4,1991-05-17
1,1991-05-18
2,1991-05-19
1,1991-05-20
1,1991-05-21
2,1991-05-22
4,1991-05-23
2,1991-05-24
4,1991-05-25
6,1991-05-27
2,1991-05-28
1,1991-05-29
1,1991-05-30
1,1991-05-31
2,1991-06-01
3,1991-06-02
3,1991-06-03
5,1991-06-04
3,1991-06-05
1,1991-06-06
4,1991-06-07
1,1991-06-08
4,1991-06-09
2,1991-06-10
3,1991-06-11
3,1991-06-12
1,1991-06-13
1,1991-06-14
1,1991-06-15
2,1991-06-16
3,1991-06-17
3,1991-06-18
1,1991-06-19
1,1991-06-20
4,1991-06-21
3,1991-06-22
1,1991-06-23
1,1991-06-24
2,1991-06-25
2,1991-06-26
2,1991-06-27
1,1991-06-29
2,1991-06-30
3,1991-07-01
2,1991-07-02
3,1991-07-03
1,1991-07-04
5,1991-07-05
5,1991-07-06
1,1991-07-07
1,1991-07-09
3,1991-07-10
5,1991-07-11
5,1991-07-12
2,1991-07-13
2,1991-07-14
2,1991-07-15
1,1991-07-16
4,1991-07-17
2,1991-07-18
1,1991-07-19
1,1991-07-20
2,1991-07-21
1,1991-07-22
2,1991-07-23
3,1991-07-24
3,1991-07-25
1,1991-07-26
1,1991-07-27
3,1991-07-28
1,1991-07-29
3,1991-07-30
2,1991-07-31
2,1991-08-01
1,1991-08-02
2,1991-08-03
1,1991-08-04
1,1991-08-05
2,1991-08-06
3,1991-08-07
5,1991-08-09
1,1991-08-10
1,1991-08-13
3,1991-08-14
4,1991-08-15
3,1991-08-16
3,1991-08-17
3,1991-08-18
1,1991-08-19
4,1991-08-20
2,1991-08-21
3,1991-08-22
3,1991-08-23
6,1991-08-24
4,1991-08-25
4,1991-08-26
1,1991-08-27
4,1991-08-28
1,1991-08-29
3,1991-08-30
2,1991-08-31
5,1991-09-01
1,1991-09-02
4,1991-09-03
2,1991-09-04
2,1991-09-05
2,1991-09-06
3,1991-09-07
1,1991-09-08
2,1991-09-09
4,1991-09-10
3,1991-09-11
3,1991-09-12
3,1991-09-13
1,1991-09-14
1,1991-09-15
1,1991-09-16
1,1991-09-17
2,1991-09-18
5,1991-09-19
2,1991-09-20
5,1991-09-23
2,1991-09-24
2,1991-09-25
4,1991-09-26
2,1991-09-27
2,1991-09-28
2,1991-09-29
4,1991-09-30
2,1991-10-01
4,1991-10-02
4,1991-10-03
1,1991-10-04
2,1991-10-05
8,1991-10-06
2,1991-10-07
3,1991-10-08
2,1991-10-09
3,1991-10-10
3,1991-10-11
2,1991-10-12
2,1991-10-13
1,1991-10-14
3,1991-10-16
3,1991-10-18
3,1991-10-19
3,1991-10-20
2,1991-10-21
3,1991-10-22
1,1991-10-23
3,1991-10-24
3,1991-10-25
5,1991-10-26
4,1991-10-27
1,1991-10-28
1,1991-10-29
5,1991-10-30
2,1991-11-01
1,1991-11-02
3,1991-11-03
2,1991-11-04
3,1991-11-05
2,1991-11-06
6,1991-11-07
3,1991-11-08
3,1991-11-09
3,1991-11-10
2,1991-11-11
3,1991-11-12
1,1991-11-13
4,1991-11-14
5,1991-11-15
2,1991-11-16
8,1991-11-17
3,1991-11-18
2,1991-11-19
1,1991-11-20
2,1991-11-21
2,1991-11-22
5,1991-11-23
4,1991-11-24
2,1991-11-25
3,1991-11-27
4,1991-11-28
2,1991-11-29
1,1991-11-30
2,1991-12-01
3,1991-12-02
3,1991-12-04
3,1991-12-05
1,1991-12-06
5,1991-12-07
4,1991-12-08
1,1991-12-09
2,1991-12-10
6,1991-12-11
3,1991-12-12
1,1991-12-13
4,1991-12-14
4,1991-12-15
4,1991-12-16
1,1991-12-17
2,1991-12-18
1,1991-12-19
2,1991-12-20
4,1991-12-21
1,1991-12-22
3,1991-12-23
1,1991-12-24
1,1991-12-25
3,1991-12-26
1,1991-12-27
2,1991-12-28
4,1991-12-29
3,1991-12-30
3,1991-12-31
4,1992-01-01
4,1992-01-02
2,1992-01-03
4,1992-01-04
4,1992-01-05
3,1992-01-06
1,1992-01-07
1,1992-01-08
2,1992-01-09
4,1992-01-10
5,1992-01-12
4,1992-01-13
4,1992-01-14
4,1992-01-15
5,1992-01-16
4,1992-01-17
5,1992-01-18
3,1992-01-19
3,1992-01-20
3,1992-01-22
1,1992-01-23
3,1992-01-24
4,1992-01-25
4,1992-01-26
2,1992-01-27
1,1992-01-28
3,1992-01-29
2,1992-01-30
4,1992-01-31
4,1992-02-01
1,1992-02-02
2,1992-02-03
3,1992-02-04
2,1992-02-05
2,1992-02-06
3,1992-02-07
1,1992-02-08
3,1992-02-09
2,1992-02-10
5,1992-02-12
2,1992-02-13
2,1992-02-14
2,1992-02-15
3,1992-02-16
3,1992-02-17
1,1992-02-18
3,1992-02-19
1,1992-02-20
4,1992-02-21
2,1992-02-22
1,1992-02-23
5,1992-02-24
4,1992-02-25
2,1992-02-26
5,1992-02-27
1,1992-02-28
4,1992-02-29
4,1992-03-01
5,1992-03-02
1,1992-03-03
4,1992-03-04
4,1992-03-05
1,1992-03-06
5,1992-03-07
1,1992-03-08
1,1992-03-09
2,1992-03-10
1,1992-03-11
1,1992-03-12
1,1992-03-13
4,1992-03-14
1,1992-03-15
5,1992-03-16
3,1992-03-17
2,1992-03-18
3,1992-03-19
4,1992-03-20
2,1992-03-21
5,1992-03-22
2,1992-03-23
1,1992-03-24
4,1992-03-25
4,1992-03-26
1,1992-03-27
4,1992-03-28
2,1992-03-29
4,1992-03-30
3,1992-03-31
4,1992-04-01
1,1992-04-02
7,1992-04-03
3,1992-04-04
3,1992-04-05
3,1992-04-06
2,1992-04-07
2,1992-04-09
3,1992-04-10
2,1992-04-11
4,1992-04-12
1,1992-04-13
4,1992-04-14
3,1992-04-15
5,1992-04-16
4,1992-04-17
2,1992-04-18
3,1992-04-19
2,1992-04-20
3,1992-04-21
3,1992-04-22
1,1992-04-23
3,1992-04-24
3,1992-04-25
2,1992-04-26
4,1992-04-27
1,1992-04-28
4,1992-04-29
3,1992-04-30
6,1992-05-01
2,1992-05-02
2,1992-05-03
1,1992-05-04
1,1992-05-05
5,1992-05-06
2,1992-05-07
4,1992-05-09
7,1992-05-10
4,1992-05-11
7,1992-05-12
1,1992-05-13
1,1992-05-14
1,1992-05-15
2,1992-05-16
4,1992-05-17
2,1992-05-18
1,1992-05-19
4,1992-05-20
4,1992-05-21
2,1992-05-22
1,1992-05-23
4,1992-05-24
3,1992-05-25
5,1992-05-26
4,1992-05-27
4,1992-05-28
2,1992-05-29
6,1992-05-30
3,1992-05-31
3,1992-06-01
7,1992-06-02
8,1992-06-03
5,1992-06-04
1,1992-06-05
6,1992-06-07
1,1992-06-08
4,1992-06-09
2,1992-06-10
5,1992-06-11
2,1992-06-12
2,1992-06-13
4,1992-06-14
1,1992-06-15
2,1992-06-16
1,1992-06-17
1,1992-06-18
3,1992-06-19
4,1992-06-20
4,1992-06-21
2,1992-06-22
2,1992-06-24
3,1992-06-25
2,1992-06-26
6,1992-06-27
7,1992-06-28
2,1992-06-29
1,1992-06-30
4,1992-07-01
3,1992-07-02
2,1992-07-03
5,1992-07-04
7,1992-07-05
5,1992-07-06
2,1992-07-07
3,1992-07-09
2,1992-07-10
2,1992-07-12
8,1992-07-13
1,1992-07-14
4,1992-07-15
4,1992-07-16
3,1992-07-17
1,1992-07-18
1,1992-07-19
2,1992-07-20
3,1992-07-21
3,1992-07-22
5,1992-07-23
3,1992-07-24
4,1992-07-25
5,1992-07-26
3,1992-07-27
4,1992-07-28
6,1992-07-29
6,1992-07-31
6,1992-08-01
2,1992-08-02
3,1992-08-03
5,1992-08-04
4,1992-08-05
2,1992-08-06
2,1992-08-07
2,1992-08-08
3,1992-08-09
2,1992-08-10
4,1992-08-12
1,1992-08-13
2,1992-08-14
4,1992-08-15
9,1992-08-16
4,1992-08-17
2,1992-08-18
2,1992-08-19
2,1992-08-20
4,1992-08-21
2,1992-08-22
4,1992-08-23
6,1992-08-24
3,1992-08-25
1,1992-08-26
4,1992-08-27
4,1992-08-28
3,1992-08-29
3,1992-08-30
2,1992-08-31
1,1992-09-01
1,1992-09-02
3,1992-09-03
1,1992-09-04
2,1992-09-05
3,1992-09-06
4,1992-09-07
3,1992-09-08
3,1992-09-09
3,1992-09-10
5,1992-09-11
1,1992-09-12
5,1992-09-13
4,1992-09-14
3,1992-09-15
1,1992-09-16
3,1992-09-17
2,1992-09-18
5,1992-09-19
4,1992-09-20
1,1992-09-21
3,1992-09-22
3,1992-09-23
4,1992-09-24
3,1992-09-25
5,1992-09-26
7,1992-09-27
2,1992-09-28
2,1992-09-29
2,1992-10-01
6,1992-10-02
6,1992-10-03
1,1992-10-04
2,1992-10-05
2,1992-10-06
3,1992-10-07
4,1992-10-08
4,1992-10-09
6,1992-10-10
4,1992-10-11
2,1992-10-12
2,1992-10-13
2,1992-10-14
7,1992-10-15
5,1992-10-16
1,1992-10-17
1,1992-10-18
1,1992-10-19
4,1992-10-20
4,1992-10-21
2,1992-10-24
5,1992-10-25
4,1992-10-26
2,1992-10-27
5,1992-10-28
5,1992-10-29
3,1992-10-30
2,1992-10-31
4,1992-11-01
4,1992-11-02
3,1992-11-03
1,1992-11-04
3,1992-11-05
3,1992-11-06
4,1992-11-07
3,1992-11-08
1,1992-11-09
2,1992-11-10
2,1992-11-11
4,1992-11-12
4,1992-11-13
2,1992-11-14
6,1992-11-15
2,1992-11-16
2,1992-11-17
2,1992-11-18
4,1992-11-19
3,1992-11-20
7,1992-11-21
1,1992-11-22
6,1992-11-23
2,1992-11-24
3,1992-11-25
4,1992-11-26
3,1992-11-27
3,1992-11-28
1,1992-11-29
3,1992-11-30
5,1992-12-02
1,1992-12-03
1,1992-12-04
3,1992-12-05
1,1992-12-06
2,1992-12-07
3,1992-12-08
3,1992-12-09
7,1992-12-10
4,1992-12-11
4,1992-12-12
2,1992-12-13
1,1992-12-14
5,1992-12-15
4,1992-12-16
1,1992-12-17
6,1992-12-18
3,1992-12-19
2,1992-12-20
4,1992-12-22
4,1992-12-23
4,1992-12-24
1,1992-12-25
4,1992-12-26
1,1992-12-27
4,1992-12-28
5,1992-12-29
4,1992-12-30
6,1992-12-31
2,1993-01-01
2,1993-01-02
5,1993-01-03
2,1993-01-04
3,1993-01-05
3,1993-01-06
5,1993-01-07
4,1993-01-08
2,1993-01-09
1,1993-01-10
5,1993-01-12
1,1993-01-13
3,1993-01-14
2,1993-01-15
4,1993-01-16
2,1993-01-17
3,1993-01-18
3,1993-01-19
3,1993-01-20
1,1993-01-21
3,1993-01-22
4,1993-01-23
2,1993-01-24
2,1993-01-25
2,1993-01-26
4,1993-01-27
6,1993-01-28
3,1993-01-29
1,1993-01-30
2,1993-01-31
10,1993-02-01
3,1993-02-02
2,1993-02-03
3,1993-02-04
2,1993-02-05
4,1993-02-06
6,1993-02-07
5,1993-02-08
3,1993-02-09
4,1993-02-10
1,1993-02-11
8,1993-02-12
3,1993-02-13
3,1993-02-14
8,1993-02-15
1,1993-02-16
2,1993-02-17
1,1993-02-18
3,1993-02-19
5,1993-02-20
2,1993-02-21
6,1993-02-22
4,1993-02-23
2,1993-02-24
3,1993-02-25
4,1993-02-27
3,1993-02-28
3,1993-03-01
3,1993-03-02
5,1993-03-03
7,1993-03-04
1,1993-03-05
3,1993-03-06
6,1993-03-07
3,1993-03-08
2,1993-03-09
4,1993-03-10
6,1993-03-11
1,1993-03-12
3,1993-03-13
1,1993-03-14
3,1993-03-15
5,1993-03-16
5,1993-03-17
2,1993-03-18
1,1993-03-19
7,1993-03-20
4,1993-03-21
2,1993-03-22
2,1993-03-23
5,1993-03-24
5,1993-03-25
5,1993-03-26
5,1993-03-27
3,1993-03-28
5,1993-03-29
4,1993-03-30
3,1993-03-31
4,1993-04-01
5,1993-04-02
6,1993-04-03
1,1993-04-04
1,1993-04-05
5,1993-04-06
4,1993-04-07
4,1993-04-08
4,1993-04-09
1,1993-04-10
2,1993-04-11
6,1993-04-12
5,1993-04-13
3,1993-04-14
4,1993-04-15
4,1993-04-16
2,1993-04-17
2,1993-04-18
1,1993-04-19
5,1993-04-20
3,1993-04-21
2,1993-04-22
1,1993-04-23
4,1993-04-24
1,1993-04-25
8,1993-04-26
1,1993-04-27
3,1993-04-28
5,1993-04-29
2,1993-04-30
4,1993-05-01
3,1993-05-02
7,1993-05-03
1,1993-05-04
3,1993-05-05
5,1993-05-06
4,1993-05-07
2,1993-05-08
2,1993-05-09
3,1993-05-10
6,1993-05-11
4,1993-05-12
1,1993-05-13
3,1993-05-14
8,1993-05-15
1,1993-05-17
2,1993-05-18
5,1993-05-19
6,1993-05-20
2,1993-05-21
3,1993-05-22
5,1993-05-23
2,1993-05-24
6,1993-05-25
4,1993-05-26
3,1993-05-27
2,1993-05-28
3,1993-05-29
2,1993-05-30
3,1993-05-31
5,1993-06-01
3,1993-06-02
6,1993-06-03
1,1993-06-04
5,1993-06-05
8,1993-06-06
3,1993-06-07
4,1993-06-08
1,1993-06-09
1,1993-06-10
5,1993-06-11
2,1993-06-12
6,1993-06-13
3,1993-06-14
7,1993-06-15
5,1993-06-16
5,1993-06-17
3,1993-06-18
4,1993-06-19
3,1993-06-20
2,1993-06-21
2,1993-06-22
1,1993-06-23
4,1993-06-24
1,1993-06-25
3,1993-06-26
7,1993-06-27
2,1993-06-28
5,1993-06-29
1,1993-06-30
4,1993-07-01
1,1993-07-02
2,1993-07-03
5,1993-07-04
1,1993-07-05
2,1993-07-06
3,1993-07-07
3,1993-07-08
3,1993-07-09
8,1993-07-10
6,1993-07-11
3,1993-07-12
2,1993-07-13
2,1993-07-14
3,1993-07-15
3,1993-07-16
3,1993-07-17
3,1993-07-18
3,1993-07-19
4,1993-07-20
6,1993-07-21
4,1993-07-23
7,1993-07-24
2,1993-07-25
3,1993-07-26
1,1993-07-27
2,1993-07-28
4,1993-07-29
7,1993-07-30
4,1993-07-31
2,1993-08-02
1,1993-08-03
3,1993-08-04
4,1993-08-05
2,1993-08-06
3,1993-08-07
3,1993-08-08
2,1993-08-09
6,1993-08-10
4,1993-08-11
2,1993-08-12
2,1993-08-13
3,1993-08-14
1,1993-08-15
4,1993-08-16
2,1993-08-17
1,1993-08-18
7,1993-08-19
3,1993-08-20
2,1993-08-21
6,1993-08-22
1,1993-08-23
3,1993-08-24
4,1993-08-25
6,1993-08-26
3,1993-08-28
2,1993-08-29
6,1993-08-30
3,1993-08-31
4,1993-09-01
3,1993-09-02
3,1993-09-03
9,1993-09-04
4,1993-09-05
2,1993-09-06
6,1993-09-07
10,1993-09-08
3,1993-09-09
4,1993-09-10
5,1993-09-11
3,1993-09-12
3,1993-09-13
2,1993-09-14
4,1993-09-15
4,1993-09-16
5,1993-09-17
3,1993-09-18
1,1993-09-19
3,1993-09-20
6,1993-09-21
6,1993-09-22
6,1993-09-23
5,1993-09-24
3,1993-09-25
1,1993-09-26
1,1993-09-27
3,1993-09-28
4,1993-09-29
5,1993-09-30
4,1993-10-01
5,1993-10-03
9,1993-10-04
1,1993-10-05
2,1993-10-06
6,1993-10-07
6,1993-10-08
2,1993-10-09
2,1993-10-10
2,1993-10-11
1,1993-10-12
2,1993-10-13
2,1993-10-14
3,1993-10-15
1,1993-10-16
2,1993-10-17
2,1993-10-18
2,1993-10-19
1,1993-10-20
2,1993-10-21
1,1993-10-22
2,1993-10-23
3,1993-10-24
3,1993-10-25
6,1993-10-26
5,1993-10-27
3,1993-10-28
3,1993-10-29
6,1993-10-30
1,1993-10-31
4,1993-11-01
4,1993-11-02
1,1993-11-03
2,1993-11-04
3,1993-11-05
2,1993-11-06
4,1993-11-07
2,1993-11-08
3,1993-11-09
1,1993-11-10
2,1993-11-11
2,1993-11-12
5,1993-11-14
1,1993-11-15
5,1993-11-16
3,1993-11-17
2,1993-11-18
3,1993-11-19
6,1993-11-20
3,1993-11-21
2,1993-11-22
4,1993-11-23
1,1993-11-24
3,1993-11-25
1,1993-11-26
3,1993-11-27
1,1993-11-28
6,1993-11-29
3,1993-11-30
3,1993-12-01
3,1993-12-02
4,1993-12-03
7,1993-12-04
2,1993-12-05
4,1993-12-06
3,1993-12-07
6,1993-12-08
4,1993-12-09
3,1993-12-10
5,1993-12-11
3,1993-12-12
3,1993-12-13
2,1993-12-14
4,1993-12-15
2,1993-12-16
1,1993-12-17
2,1993-12-18
1,1993-12-19
4,1993-12-20
7,1993-12-21
3,1993-12-22
3,1993-12-23
2,1993-12-24
7,1993-12-25
11,1993-12-26
4,1993-12-27
4,1993-12-28
1,1993-12-29
2,1993-12-30
2,1993-12-31
2,1994-01-01
2,1994-01-02
6,1994-01-03
3,1994-01-04
2,1994-01-06
2,1994-01-07
4,1994-01-08
2,1994-01-09
3,1994-01-10
6,1994-01-11
3,1994-01-12
3,1994-01-13
5,1994-01-14
4,1994-01-15
2,1994-01-16
1,1994-01-17
5,1994-01-18
3,1994-01-19
3,1994-01-21
3,1994-01-22
1,1994-01-23
6,1994-01-25
4,1994-01-26
2,1994-01-27
4,1994-01-28
3,1994-01-29
2,1994-01-30
3,1994-01-31
1,1994-02-01
5,1994-02-02
5,1994-02-03
7,1994-02-04
3,1994-02-05
2,1994-02-06
2,1994-02-07
2,1994-02-08
5,1994-02-09
2,1994-02-10
3,1994-02-11
3,1994-02-13
3,1994-02-14
3,1994-02-15
3,1994-02-16
5,1994-02-17
6,1994-02-18
1,1994-02-19
4,1994-02-20
4,1994-02-22
2,1994-02-23
4,1994-02-24
5,1994-02-25
3,1994-02-26
5,1994-02-27
2,1994-02-28
1,1994-03-01
8,1994-03-02
8,1994-03-03
7,1994-03-05
7,1994-03-06
2,1994-03-08
5,1994-03-09
3,1994-03-10
2,1994-03-11
3,1994-03-12
3,1994-03-13
4,1994-03-14
4,1994-03-15
1,1994-03-16
